Benchmark,Dataset,Scale-Factor,Paradigm,Repetitions,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Remaining Overhead
aggregation_query,aggregation_query_int_keys_16,20,vectorised,10,True,844.2,38.1,19.2,9826,406.200000000001
aggregation_query,aggregation_query_int_keys_16,20,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_8192,1,non-vectorised,10,True,831.3,33.7,16.9,769.3,408.6
aggregation_query,aggregation_query_int_keys_8192,1,vectorised,10,True,825.4,33.8,19,750.9,407.2
aggregation_query,aggregation_query_int_keys_8192,1,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_8192,10,non-vectorised,10,True,842.8,35.9,17.3,6929.2,406.8
aggregation_query,aggregation_query_int_keys_8192,10,vectorised,10,True,839,36.5,19.6,6936.8,403.899999999999
aggregation_query,aggregation_query_int_keys_8192,10,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_8192,20,non-vectorised,10,True,835.1,37.4,16.8,14049.9,405.900000000001
aggregation_query,aggregation_query_int_keys_8192,20,vectorised,10,True,841.4,38.1,19,13652.6,403.699999999999
aggregation_query,aggregation_query_int_keys_8192,20,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_262144,1,non-vectorised,10,True,840.7,34.8,17.7,1096.1,411.9
aggregation_query,aggregation_query_int_keys_262144,1,vectorised,10,True,835.3,34.3,20,1144.9,403
aggregation_query,aggregation_query_int_keys_262144,1,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_262144,10,non-vectorised,10,True,831.5,36.3,17.2,9237,405.200000000001
aggregation_query,aggregation_query_int_keys_262144,10,vectorised,10,True,829.6,35.8,19.1,9652.2,405.699999999999
aggregation_query,aggregation_query_int_keys_262144,10,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_262144,20,non-vectorised,10,True,860.1,38.5,17.1,18410,409.599999999999
aggregation_query,aggregation_query_int_keys_262144,20,vectorised,10,True,840,38.2,18.9,19004,407.700000000001
aggregation_query,aggregation_query_int_keys_262144,20,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_524288,1,non-vectorised,10,True,837.8,33.8,17.3,2620.9,411.1
aggregation_query,aggregation_query_int_keys_524288,1,vectorised,10,True,836,33.8,19,2867.7,412.6
aggregation_query,aggregation_query_int_keys_524288,1,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_524288,10,non-vectorised,10,True,846.8,36.3,17.5,24474.7,414.100000000002
aggregation_query,aggregation_query_int_keys_524288,10,vectorised,10,True,840.9,35.8,19.1,26584.7,410.099999999999
aggregation_query,aggregation_query_int_keys_524288,10,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_524288,20,non-vectorised,10,True,842.7,37.5,17,48693,409.800000000003
aggregation_query,aggregation_query_int_keys_524288,20,vectorised,10,True,848.5,37.9,19.3,52688.6,411.200000000004
aggregation_query,aggregation_query_int_keys_524288,20,duckdb,10,True,,,,,
join_query,join_query_int_B_0.6_C_0.8,1,non-vectorised,10,True,815,51.6,24.6,2246.3,431.2
join_query,join_query_int_B_0.6_C_0.8,1,vectorised,10,True,804.6,51.3,26.9,1899.7,434.4
join_query,join_query_int_B_0.6_C_0.8,1,duckdb,10,True,,,,,
join_query,join_query_int_B_0.6_C_0.8,10,non-vectorised,10,True,821.2,54,25.5,26044.1,510.799999999999
join_query,join_query_int_B_0.6_C_0.8,10,vectorised,10,True,814.3,51.4,28.2,22447.1,485.099999999999
join_query,join_query_int_B_0.6_C_0.8,10,duckdb,10,True,,,,,
tpch_q1,tpch,1,non-vectorised,10,True,882.9,36.5,26.3,275.3,435.2
tpch_q1,tpch,1,vectorised,10,True,861.7,37.3,31.8,389.8,416.7
tpch_q1,tpch,1,duckdb,10,True,,,,,
tpch_q1,tpch,10,non-vectorised,10,True,882.3,37.6,25.4,2165.7,404.3
tpch_q1,tpch,10,vectorised,10,True,868.2,36.7,29.7,2999.7,415.800000000001
tpch_q1,tpch,10,duckdb,10,True,,,,,
tpch_q3,tpch,1,non-vectorised,10,True,922.1,41.7,36,242.8,422.3
tpch_q3,tpch,1,vectorised,10,True,927.1,43.2,43.3,311.7,422.6
tpch_q3,tpch,1,duckdb,10,True,,,,,
tpch_q3,tpch,10,non-vectorised,10,True,928.1,41.1,35.7,2103.6,410
tpch_q3,tpch,10,vectorised,10,True,914.5,44.5,45.2,2069.9,417.2
tpch_q3,tpch,10,duckdb,10,True,,,,,
tpch_q6,tpch,1,non-vectorised,10,False,866.6,32.6,11.1,101.6,428.5
tpch_q6,tpch,1,vectorised,10,False,876.5,33.8,13.1,107.2,428.7
tpch_q6,tpch,1,duckdb,10,False,,,,,
tpch_q6,tpch,10,non-vectorised,10,False,866.5,32.8,10,479.3,509.9
tpch_q6,tpch,10,vectorised,10,False,877.9,33.5,12.9,477.2,468.8
tpch_q6,tpch,10,duckdb,10,False,,,,,
tpch_q10,tpch,1,non-vectorised,10,True,894.9,43.5,55.3,568.3,424.7
tpch_q10,tpch,1,vectorised,10,True,892.9,44.2,65.4,573.4,422.4
tpch_q10,tpch,1,duckdb,10,True,,,,,
tpch_q10,tpch,10,non-vectorised,10,True,901.9,44.6,56.4,5743.6,483
tpch_q10,tpch,10,vectorised,10,True,901.7,45.3,66,5086.1,439.299999999999
tpch_q10,tpch,10,duckdb,10,True,,,,,
